,Sexo,setNumber,gameNumber,pointNumber,serveNumber,shotCount,1_o_2_saque,Lado,DIRECCIÓN,V_m/s,timeHIT,X1,Y1,Y1(ABS),Z1 (h),timeNET,TimeN-TimeH,timeBounce,TimeB-TimeH,PreVx,PreVy,PreVz,PreV,PostVx,PostVy,PostVz,PostV,Dif. V1-V2,serve_class,Efectividad
0,0.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,NOT RETURNED,0.8241756558418274
1,0.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.237240731716156
2,0.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,FAULT,0.37011680006980896
3,0.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,ACE,0.8225415349006653
4,0.0,2.0,6.0,4.0,0.0,1.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.45230633020401
5,0.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.237240731716156
6,0.0,2.0,6.0,4.0,0.0,4.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.06449320167303085
7,0.0,2.0,6.0,4.0,0.0,8.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.06470382213592529
8,0.0,2.0,6.0,4.0,0.0,12.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.0652010589838028
9,0.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,2.0,46.73,1.01,-10.918,-0.035,1.785,2.817,1.305,0.2849999999999999,1.465,0.437,18.299,0.0495,-7.888,33.129407706299176,8.3525,-0.0275,6.532,24.66851768955728,8.608002486273818,RETURNED,0.237240731716156
