,Efectividad
17851,4
5690,3
8098,4
607,4
11199,4
7073,2
1551,1
556,2
14073,4
18075,1
9886,4
19767,4
16994,3
1323,3
16815,3
6735,2
8647,3
5748,2
19602,4
12442,4
19968,4
8491,4
15485,3
3163,3
10759,3
14356,4
6111,3
5801,4
13199,2
14912,4
10221,1
3498,4
9079,4
6762,4
6675,2
19430,3
7407,4
3187,4
2067,3
4001,4
14256,4
2055,4
13983,4
7546,4
13517,4
7178,4
5477,1
586,4
10143,2
10647,3
7539,3
13049,2
19099,4
4137,2
3985,3
17334,1
6498,2
19909,3
14378,2
14616,3
6123,4
18469,2
19739,2
3430,3
17485,4
7566,3
10846,2
5171,4
6882,4
13429,4
20293,2
15250,4
1876,4
1546,4
7067,4
5974,4
6117,1
11168,2
6219,3
208,4
1871,4
18552,4
13660,1
12569,2
2749,1
11971,3
16097,4
19349,2
17520,2
1331,3
8879,4
11891,4
720,2
3183,2
11904,3
888,2
8768,3
3408,3
13112,2
20240,4
17664,4
2253,1
4022,4
4561,4
6298,2
5202,2
5927,4
19085,4
54,3
12871,3
8109,2
10926,4
12668,4
4299,2
12425,4
11870,4
3547,1
15356,3
5658,4
13831,3
10290,2
14939,3
16750,3
5110,3
947,4
11722,2
8122,4
13245,3
10980,3
6015,2
6479,4
18909,4
12572,3
9990,2
6888,1
17063,4
17217,4
1348,4
7759,2
527,2
19300,1
574,4
902,4
6559,3
2822,3
19729,2
4099,1
2969,4
7924,1
15223,1
2096,4
16981,3
2844,2
9429,3
19381,1
3091,2
19316,3
12224,2
9758,4
15094,2
4929,3
12949,3
6382,4
3488,2
19972,3
9180,4
13323,2
5275,2
8973,4
16377,2
19512,4
7666,2
2437,2
10138,2
18262,2
7967,4
13929,2
1249,4
15236,2
4741,2
20416,4
16887,4
685,1
4601,4
18390,2
1194,4
17117,2
15765,4
65,4
5843,4
5808,2
7133,2
19330,2
14905,4
10564,1
2539,4
18829,4
15760,3
8890,2
3906,4
12652,4
18184,1
11417,4
616,2
14053,3
10520,2
16326,3
2419,4
13411,3
13342,3
2684,4
2464,4
20334,4
5282,4
1346,3
11543,4
4458,4
17199,4
13635,4
18908,3
18783,4
16556,1
18477,4
15364,2
1910,2
14884,3
12662,3
5447,4
18407,4
19,4
12588,4
3630,3
149,4
16576,3
2148,3
4642,4
6785,4
18522,2
11730,1
10053,4
1044,4
13133,4
14670,2
16946,3
5588,4
10334,3
12678,4
13865,4
8564,3
729,4
18872,4
14979,1
18761,2
13109,2
3077,1
8342,4
6235,4
4289,1
8934,2
19125,3
4994,4
6106,3
5697,4
3457,4
5500,4
2269,3
10899,3
8416,2
2652,2
20299,4
13387,4
19132,2
2607,4
2277,2
10472,4
8371,2
18113,3
9046,4
16563,3
5365,3
16807,2
19631,1
6437,2
10372,4
18742,2
499,4
16464,3
8428,4
7498,4
8931,2
18433,3
5913,2
6318,4
8547,2
18596,3
3801,4
19890,2
11996,2
13204,4
1388,4
14962,2
12586,4
5204,3
2050,2
13515,4
7890,4
3894,4
12656,4
3142,3
17388,2
3841,4
12021,4
13729,1
7385,2
13358,2
18645,1
10465,4
16970,4
6434,4
11547,1
11657,4
13514,3
13781,2
12309,1
19768,4
12466,2
891,3
13725,2
14467,1
10043,2
14267,4
13958,4
16344,4
548,2
6973,4
880,3
6045,3
17718,2
921,3
14898,1
7840,3
1956,3
14764,3
1430,1
3117,2
2364,4
3029,2
12785,4
5040,3
8572,3
4323,3
19819,4
12605,2
18200,2
15540,2
11635,2
7705,4
18906,4
7830,3
12661,2
2678,4
20198,3
7668,4
18525,2
20178,4
13497,4
5557,4
13414,3
4202,4
11422,2
14287,1
4739,4
19910,4
18043,1
678,4
11761,4
11647,4
12403,3
5462,2
6019,2
7987,1
792,1
298,4
6370,4
15849,4
5221,2
7482,4
7962,4
2132,4
15480,4
19636,4
8092,3
9566,4
332,4
7600,4
7594,4
10820,4
16589,2
14103,3
13890,2
17246,2
17322,4
15612,1
8740,4
8254,2
14434,4
7661,4
6602,4
17634,1
7368,4
2801,1
8433,4
2112,3
6440,3
7846,3
11483,2
5043,2
10386,3
5347,4
11112,4
2824,3
4584,2
14348,2
11673,3
9521,1
7376,4
17935,4
6540,4
13721,4
813,2
17108,4
16740,2
7689,4
162,4
9929,3
17344,4
12498,4
18512,2
6386,4
802,3
7451,1
17631,4
16400,1
7195,2
14395,4
13897,2
18696,4
10990,3
2094,3
16240,4
1774,2
1172,3
779,3
19918,4
19329,3
7672,3
16201,1
15288,3
7287,1
8596,4
16766,4
4208,1
4154,3
10973,4
19142,2
9744,1
4344,4
15502,4
16737,4
14588,4
19575,1
17949,4
12258,3
16064,3
20335,2
10063,4
5381,2
18999,3
20174,2
18911,2
10179,4
17624,1
12305,4
1840,1
1389,4
9675,3
8441,4
2232,4
11087,2
1179,3
17799,4
18329,4
12067,3
10668,2
17131,3
4990,4
12310,4
15940,4
18465,2
75,2
4928,1
671,2
17583,1
950,4
18944,4
16757,2
4093,4
13368,3
8822,4
18597,4
4234,2
2443,3
6447,2
487,4
3483,4
6075,4
9018,3
15826,1
1771,1
2533,1
3800,4
11213,2
11545,2
14496,4
8779,4
18539,4
19791,4
8947,2
5445,3
5112,2
11776,1
1128,4
3795,4
1565,4
2905,3
11221,2
1191,3
4052,2
10178,2
2668,4
15909,3
1853,3
9127,2
3321,4
1357,3
15025,3
390,2
1229,2
19511,4
8253,2
19483,4
12256,4
14692,4
6459,2
1007,2
17479,3
17278,1
20111,2
18961,1
3802,4
581,2
13923,4
10182,4
3120,4
7359,3
1266,2
10184,4
8411,4
12001,3
13012,4
12461,4
958,3
11009,3
17659,4
6324,4
18309,2
17168,1
17889,3
16557,2
5739,4
14210,1
6694,2
8129,3
3112,3
14594,2
10406,3
17964,4
18137,4
2848,4
6590,1
18670,3
5184,4
16736,4
5449,1
12509,1
3324,4
2400,4
3472,4
774,4
2609,4
9561,4
1139,4
10312,2
2628,1
1426,2
4938,4
16090,4
3363,2
10873,4
9736,1
18368,4
5308,2
16811,3
14847,2
18412,3
4173,4
7442,3
7558,2
19252,2
3534,2
17442,2
3648,1
4991,4
975,2
14056,4
16579,3
12502,4
15023,3
705,4
7531,3
19932,4
2915,4
2507,4
19841,4
10486,4
14446,4
1427,4
12366,4
8344,2
13325,4
7464,2
3655,2
6129,3
11847,3
17729,3
4079,2
17460,2
2659,2
18948,3
3496,2
12841,4
16214,3
16479,2
17281,1
11603,2
14527,4
19557,4
10135,4
14216,4
10062,2
13910,2
4883,2
8407,2
1520,3
20008,4
16068,4
9105,4
15064,3
2068,4
14835,1
18549,3
16997,4
1190,3
6378,4
12047,4
2231,4
4581,3
3448,4
12704,2
19269,3
9706,2
5949,2
4537,4
17701,1
3298,2
19162,4
6137,2
15414,4
4893,3
9999,2
10992,2
15546,1
15780,4
47,1
628,2
12311,4
19789,4
8101,4
19138,1
15595,4
10484,4
12718,3
5773,2
19762,2
2775,2
16628,4
264,4
5417,3
19209,1
5890,4
18384,2
9191,4
9572,1
3388,2
3743,4
6339,4
8626,3
5482,2
2619,2
2710,4
19533,3
18986,2
3653,2
6549,2
7949,2
3148,2
16355,4
4120,4
16308,3
5279,4
11841,4
3834,4
13589,4
12697,2
16629,4
6065,3
6725,2
19127,3
1322,3
16787,4
15829,3
1549,4
4658,4
8497,2
12183,1
15358,2
2138,4
12594,4
4604,4
543,2
16575,4
11123,4
10364,4
15078,3
13274,4
9415,2
18894,4
16796,4
13528,4
18121,4
15558,2
17614,4
15068,3
5251,3
5191,1
5006,4
19646,4
11960,4
1662,4
17643,4
3883,4
13021,4
17186,2
12616,4
1849,2
16208,4
8604,4
4806,2
12939,2
11766,2
6114,2
13341,3
16809,2
1284,4
7112,4
2377,2
14617,3
19415,1
19938,4
5373,1
12741,3
4814,1
15051,2
3815,4
3361,3
8624,4
17365,1
8960,1
16971,4
14522,3
2399,1
16752,3
11267,2
13032,2
1428,4
4802,4
14631,1
15550,4
2742,4
13748,4
14648,4
13919,4
12862,2
2989,3
4565,3
6695,2
5994,4
7575,3
6837,2
3531,4
19895,4
1095,4
17588,4
4609,2
17786,1
13879,4
4071,4
8613,4
8713,4
13799,2
4235,2
5262,2
721,4
13262,3
8432,3
1907,4
2430,2
15939,2
5137,2
16921,3
7633,2
8813,1
16520,1
10497,3
6296,4
2971,4
4185,4
10516,4
7716,4
6320,3
18323,4
6285,3
19605,2
17043,3
7881,4
919,2
11515,3
7010,3
10536,2
5956,4
4983,3
1527,4
6206,3
13006,4
7939,2
10036,3
938,2
9991,2
13661,1
10125,4
2759,1
3776,4
14153,4
16612,4
13121,2
1936,4
8097,4
15011,2
20109,2
16206,3
17473,4
16798,2
4157,4
13832,4
17978,3
9883,4
2653,4
11289,1
5629,4
9907,3
20179,4
6691,4
10521,4
14311,3
4829,4
15319,3
11235,1
16251,3
9363,4
14814,4
12698,4
14181,4
10888,3
13633,3
4265,1
7969,4
17317,4
12720,2
19804,2
1289,4
10572,4
6674,4
12315,2
13397,4
9716,4
10983,4
10193,3
13026,2
16852,3
16389,4
10547,2
6619,4
9617,2
18679,3
6192,4
12964,4
12087,2
2303,1
20009,3
14370,4
12857,4
10964,4
7390,4
13201,4
7551,2
9293,4
18062,4
3657,3
14945,2
7918,2
3943,3
14546,1
17785,2
18582,2
2013,1
8567,4
19012,4
15477,2
30,4
11572,4
10741,4
10439,3
12571,3
16200,3
9678,3
19469,4
377,1
7612,2
14553,4
19657,3
11441,4
8243,2
4241,4
19433,2
10271,4
6448,4
3279,1
2550,2
12012,4
18493,1
16593,3
18077,2
16690,4
11821,4
334,4
6433,3
10150,4
15544,2
19872,4
10293,3
13327,2
19353,1
5055,3
8696,2
6373,4
15925,2
10351,4
17355,3
19210,4
18480,2
12706,4
16770,3
5809,2
18897,4
7418,3
17474,4
13433,4
5955,3
13324,2
6256,3
13319,4
3614,4
8183,4
4967,4
17904,4
16794,3
12564,3
8961,1
10209,4
19780,4
14866,3
2751,3
20059,1
2784,4
13064,4
7783,3
12318,3
7419,2
4430,2
12666,4
18556,3
4672,3
11047,2
19262,2
14130,4
361,4
19197,2
11467,4
16527,2
11463,3
4042,3
7900,2
1638,2
1635,4
16365,4
19194,4
11699,4
4407,4
14142,3
6852,3
15600,4
9412,4
12215,4
19550,2
10660,2
1206,4
18158,2
904,2
968,4
6577,3
19400,4
12034,3
16944,2
18153,3
11098,2
15884,1
3889,2
2353,2
9869,2
17768,2
1829,3
10835,4
8267,2
15370,4
20252,2
15191,2
7197,2
5517,3
776,4
15757,3
18528,2
16334,2
10397,4
6496,4
14889,2
14279,3
1697,4
5532,2
13174,3
15429,4
1680,2
10887,2
5579,4
18069,2
122,4
12236,3
17527,4
1860,4
9133,3
17561,4
3668,4
12437,4
7278,2
5631,1
2441,2
8295,4
3075,2
15401,4
14844,4
7352,4
6709,3
540,4
18385,2
10170,2
1108,1
11832,4
3176,4
7303,2
16965,2
10300,3
1842,2
7275,4
17058,2
19320,4
15895,3
19365,3
1054,4
6475,4
4933,4
12416,3
13739,3
16966,3
4809,4
19322,1
4632,4
15153,4
13018,3
14124,4
12389,4
17248,1
16486,3
9448,4
12213,4
6012,4
9004,1
16410,4
5167,4
20413,4
14650,2
3339,4
5790,4
8452,2
11976,3
2040,4
7192,1
9443,4
16013,4
330,1
14683,4
3797,3
8706,4
6892,4
18306,4
7780,3
6788,3
18966,2
132,4
10777,3
712,3
1863,2
9670,4
7562,2
9888,1
15106,4
7491,1
3434,4
16183,4
18561,2
19611,2
7699,2
18019,3
6968,3
10453,2
7353,4
3532,4
19873,1
2019,2
9091,3
258,2
8220,4
14175,4
11393,4
8571,4
3556,2
14852,1
8672,2
19159,4
6567,1
8274,2
12884,4
1770,2
2378,3
1454,4
3566,3
6639,2
5119,4
8720,4
16958,1
16393,4
18456,4
16475,2
262,3
4387,2
11905,2
4545,4
11311,1
11299,3
15179,4
10389,2
5701,3
3850,4
12409,2
3222,2
2639,1
14708,3
10278,2
14061,3
20378,4
8069,3
13330,4
17406,2
11171,2
15418,2
1593,2
18933,4
9476,4
5915,4
19695,4
1751,3
11805,4
5450,4
17537,3
15461,2
16913,4
11746,4
5117,2
3578,2
17228,4
18913,4
4296,4
10185,4
16551,4
362,4
12499,1
14772,2
13986,4
15482,2
2415,4
19425,1
15512,2
8382,3
13488,3
2099,2
13658,2
19013,4
16942,4
17196,1
19920,2
357,2
16954,3
10039,4
13028,4
7679,4
15876,2
12576,4
18621,2
6331,2
16016,2
11425,2
7938,4
11001,4
12312,4
15139,4
6276,4
769,4
9599,4
18789,2
3932,4
2394,4
3290,4
614,4
8499,2
12234,2
20440,4
12590,3
16218,4
2980,4
14831,4
19442,1
17391,2
16586,1
11616,4
16618,4
15489,4
6686,4
15700,4
4102,1
3533,3
10677,4
17553,4
7029,4
3918,3
15037,3
6088,3
14822,4
1795,4
2033,4
12547,4
4153,4
7959,4
18638,2
9845,4
18813,2
9318,4
6964,4
13974,1
5422,4
4673,1
14220,3
5123,3
6703,4
16937,3
10689,4
17378,3
19030,3
1850,3
1496,3
6963,2
1406,2
18307,2
19832,4
15670,3
6000,3
14438,3
19928,4
14165,4
17341,4
10975,2
17548,4
5903,1
17950,4
14097,4
11074,4
9767,3
441,1
14420,4
5735,3
9623,4
19370,4
7678,2
19627,3
7012,3
2869,3
8701,4
10529,4
11556,1
3791,4
18319,4
14714,4
18715,2
8429,3
17161,1
13107,4
4271,2
4593,4
6708,3
18223,3
17942,3
20222,2
15189,4
6920,4
17883,3
11771,2
340,1
16986,2
9253,4
444,3
15935,4
12058,4
12261,3
3732,4
14123,3
18038,2
5637,4
9535,2
13100,2
14989,3
6438,3
383,4
5410,4
14789,2
1119,3
4405,4
6525,4
2360,1
7839,1
5133,1
12038,1
9165,1
12890,4
15962,4
18633,1
5581,2
2070,1
3855,2
18968,2
5964,4
8314,4
1010,2
2486,1
20192,4
8079,4
18798,4
12108,2
13960,3
13472,4
4608,4
3202,3
4838,4
15074,4
7199,4
10013,4
432,3
11606,2
9422,4
13202,4
10663,4
16213,3
9819,2
5118,4
2855,2
16910,4
18847,3
8300,4
9562,1
20039,4
10396,4
13322,4
15157,4
17070,3
6853,4
20140,1
275,2
13940,2
18652,2
17480,4
9848,4
12162,4
19259,4
15638,4
14161,2
13525,4
10045,4
18305,3
18735,4
16359,3
12267,4
2274,2
11721,4
13466,2
9151,4
18779,3
12482,2
17925,4
3633,4
1880,3
11350,2
19212,4
17948,2
1201,2
13712,4
16688,2
17947,2
7226,1
16857,2
4500,4
15788,4
3186,2
1412,2
9935,1
1162,2
3683,3
9266,4
7404,2
4525,4
14444,4
15166,1
13005,2
5811,3
9741,4
6782,4
957,3
8374,4
16147,4
3086,1
7015,2
2405,2
2337,3
10733,3
5871,4
7510,2
16775,2
9923,2
10579,4
10739,4
5623,4
2592,2
11918,2
19847,4
8151,2
18126,2
7147,4
4034,2
17289,2
6533,2
8018,3
16530,3
18868,2
1012,3
15985,4
5030,4
471,1
5135,2
19699,4
2661,3
3739,4
12380,2
8767,2
12957,4
6911,3
10651,4
4480,4
15079,2
8566,3
8871,4
14870,4
11085,4
7164,2
4985,4
5454,4
8978,2
5837,4
5736,4
18570,4
19163,4
14426,2
8339,4
867,2
10863,4
3940,3
4737,4
18037,2
1011,4
8786,3
6216,4
19202,4
9787,2
2090,4
11529,3
10191,3
16497,2
10065,2
13809,4
19023,4
1570,2
8824,2
865,4
17581,2
17483,1
17432,4
17009,3
14360,1
2457,3
3092,3
18784,3
8123,4
15810,4
12136,3
9887,4
17309,2
20118,2
2612,1
15775,4
4028,2
13552,4
2851,4
1135,1
2766,3
10016,4
18701,2
20379,4
14862,1
16950,4
173,4
7085,2
5862,2
13045,2
7462,3
18776,1
18172,4
14231,2
4595,4
16330,4
6594,4
9195,4
6544,3
137,3
6685,3
19254,2
14346,4
15658,4
19860,3
14398,3
20015,4
8088,4
12360,2
19677,3
19878,4
12938,3
1492,4
7083,2
5284,2
11919,2
11562,4
15504,2
8293,4
565,4
18605,1
2694,3
6969,2
11653,2
32,3
11498,4
12650,3
17838,3
10711,3
4018,4
8217,3
502,3
8611,4
5724,4
1328,2
18472,2
1335,4
5161,4
12165,2
14191,1
3374,2
7414,4
11674,4
6215,1
15475,4
12859,3
18341,1
3915,3
326,4
8135,4
12942,3
784,2
11175,3
1727,4
4085,4
16196,4
15923,2
8881,4
9040,3
14222,4
10604,4
5242,4
16483,4
13563,4
7106,3
9947,4
6070,3
19206,3
5459,2
18369,2
17702,4
15833,4
6627,3
2798,4
7952,4
2890,1
2945,4
9467,2
16817,4
2581,2
18280,2
8674,3
8560,4
8851,4
12912,4
3158,2
19053,4
8480,3
3348,4
13166,2
6497,4
3612,1
2263,3
1696,1
5293,3
10314,2
839,2
15813,2
9900,2
19853,2
18821,2
6760,4
14505,4
16993,1
2745,4
3956,2
3925,2
17704,4
19913,4
2381,4
8287,4
18095,4
7808,4
5990,4
5188,2
13585,2
7334,4
10653,2
3245,2
18266,2
4126,2
11223,4
10525,3
13437,1
2702,2
18163,3
2461,3
11402,4
11634,4
3960,3
14590,3
6774,3
18957,1
9835,2
15085,3
17008,4
10131,4
10074,3
5639,2
12122,4
17222,4
6174,4
2390,4
3437,4
15783,4
10378,2
3903,4
15102,2
17943,2
1290,4
1178,4
17608,4
17669,4
18316,1
7561,3
5510,2
3528,4
2320,4
12755,2
1824,3
2115,4
7345,4
15913,4
19951,2
5195,4
6557,4
3848,4
7249,1
7429,2
18764,4
17159,4
6883,4
18133,1
17848,4
5388,4
10270,4
17589,2
19865,2
14243,4
11630,3
15203,3
11489,3
370,3
18841,4
1577,3
1476,2
19501,2
7302,2
14839,2
883,4
2081,3
16715,4
8503,1
5529,2
2524,3
12244,4
8695,3
6723,2
9681,3
6754,2
495,3
16619,2
17148,3
4776,2
18461,2
1991,2
8927,3
14718,3
7142,4
6419,4
12710,2
14969,4
11768,4
15310,4
9902,3
14920,3
15300,4
16413,2
14344,1
14294,3
3262,4
2858,2
15821,4
8355,4
2703,4
2810,2
7629,1
819,3
19945,4
18145,4
11607,2
9259,4
451,4
12433,2
13586,2
16881,4
8196,4
492,2
16991,4
15307,4
11965,2
10205,4
16294,3
18484,2
16239,1
3721,3
1902,4
288,4
6005,4
17531,4
3166,3
14050,4
8367,4
14366,2
17059,2
19770,3
1138,4
3326,2
816,3
12371,3
17364,1
14417,4
17434,4
9041,2
4747,4
11770,4
17627,4
6790,4
20312,2
5170,3
10152,2
17545,4
18256,2
18272,4
6503,4
5136,3
11107,2
1557,2
14533,2
19894,3
12924,4
18639,4
3942,2
6042,3
4262,4
3144,3
15675,4
4547,4
15564,2
2774,4
8929,4
10606,3
18449,4
2053,4
12147,1
9657,4
7977,2
9827,2
6245,3
14094,4
6134,1
16828,3
16228,4
10944,4
10,3
18085,4
17710,3
4259,4
15520,4
12591,2
17016,4
14669,2
11725,2
15374,4
9728,3
3167,4
18011,3
8862,2
8671,2
9026,1
7528,4
15856,4
844,4
6062,2
5012,1
3305,4
16487,3
83,4
14824,4
4313,2
10462,3
4090,4
10480,4
11902,2
18676,4
8086,4
1767,2
13969,4
7261,4
3151,4
14137,3
18659,2
15036,2
8242,4
16771,3
9232,4
16606,3
2266,4
6230,3
8788,4
17463,4
18000,2
6530,3
2895,2
16019,1
1618,3
16391,2
3411,4
9120,4
15211,4
15712,3
15347,4
16585,2
11426,1
17375,4
4060,4
12612,4
16829,1
12104,3
8857,4
1330,2
3681,4
6456,3
8983,2
14385,3
12669,4
11637,4
12946,4
7584,2
9755,4
16504,4
19712,3
2416,4
17170,2
4014,4
11192,3
8721,2
10309,3
16548,4
12125,2
13848,4
17301,4
2527,1
10551,1
17050,4
18445,2
1439,2
9401,2
5116,1
1200,3
14582,4
5176,4
19866,4
17126,2
8234,2
11486,4
7251,3
9319,4
4327,2
1129,3
18003,2
18863,4
11916,4
19055,4
11693,3
13767,2
976,2
4729,4
16441,4
1589,4
12649,3
4415,4
17399,2
7901,4
10673,1
10489,3
17715,1
15470,2
14391,2
19530,4
3422,4
11292,2
15874,4
20037,3
8471,2
215,3
17502,3
5784,3
18499,3
6340,4
7030,3
14291,3
5616,2
13336,3
12750,4
184,4
11156,4
13554,2
7174,2
19538,4
14039,4
8208,2
20077,4
1468,3
11389,4
4252,2
5065,2
15949,4
8127,2
14140,2
15159,4
7048,2
13308,4
20075,3
9500,3
9428,2
8193,4
13247,4
12515,2
11359,4
2286,2
12744,4
10736,2
598,4
13737,4
5687,4
14797,2
5211,4
13783,3
18884,4
4844,4
8943,4
7605,4
19668,1
5100,3
12049,4
11117,3
11181,2
18462,4
3590,2
11237,4
6232,4
15008,4
3911,4
1724,4
7038,4
7271,2
16286,4
2967,2
16978,4
10253,1
4850,4
2883,4
5618,4
9857,1
5870,4
18865,4
1292,4
2142,4
13187,2
17987,2
11643,4
4030,4
5395,4
15158,3
20433,4
5466,2
15679,3
6103,4
1228,4
166,3
4064,4
5666,3
20025,2
7033,2
7028,4
1685,2
16957,4
9109,4
8422,4
11433,4
20221,1
18825,4
18408,1
18923,2
3206,3
7031,3
6836,4
8537,4
4528,4
10818,4
13678,2
18782,2
10085,3
12023,4
19031,2
1659,1
841,4
3945,3
9727,3
7753,3
17150,4
3880,3
20203,2
12507,4
3670,3
17339,1
5057,4
12484,4
10706,1
13364,3
14340,2
18834,3
1592,3
13278,3
10485,4
17982,4
382,4
627,4
11794,4
2525,2
10876,3
3485,4
15162,4
10299,4
11476,4
13461,2
3306,2
4359,4
5233,1
2190,4
18540,4
10707,4
7380,2
9591,4
14902,2
14423,3
8288,2
2251,4
4294,2
8132,4
17172,3
4674,1
7209,4
11835,2
9167,4
19683,4
3036,3
8821,4
3251,2
